Message messages[] = {
{ 207 , 0 , 1 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 246 , 109489 , 1 },
{ 246 , 109489 , 0 },
{ 220 , 0 , 1 },
{ 220 , 109489 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 218978 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 329 , 0 , 1 },
{ 329 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 218978 , 0 },
{ 246 , 0 , 1 },
{ 246 , 109489 , 0 },
{ 293 , 0 , 1 },
{ 293 , 109489 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 437956 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 0 , 1 },
{ 987 , 54744 , 0 },
{ 987 , 383211 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 932 , 0 , 1 },
{ 932 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 437956 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 2217 , 0 , 1 },
{ 2217 , 218978 , 0 },
{ 2349 , 0 , 1 },
{ 2349 , 218978 , 0 },
{ 2217 , 0 , 1 },
{ 2217 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1318 , 218978 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 880 , 0 , 1 },
{ 880 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 218978 , 0 },
{ 1108 , 0 , 1 },
{ 1108 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 987 , 0 , 1 },
{ 987 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1760 , 0 , 1 },
{ 1760 , 218978 , 0 },
{ 1975 , 0 , 1 },
{ 1975 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 437956 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1479 , 0 , 1 },
{ 1479 , 218978 , 0 },
{ 1318 , 0 , 1 },
{ 1318 , 218978 , 0 },
{ 1174 , 0 , 1 },
{ 1174 , 218978 , 0 },
{ 1108 , 0 , 1 },
